R78,39,Stackpole,RMCF0402JT39R0,RES 39 OHM 1/16W 5% 0402 SMD,1,,
R79,39,Stackpole,RMCF0402JT39R0,RES 39 OHM 1/16W 5% 0402 SMD,1,,
R80,39,Stackpole,RMCF0402JT39R0,RES 39 OHM 1/16W 5% 0402 SMD,1,,
R81,39,Stackpole,RMCF0402JT39R0,RES 39 OHM 1/16W 5% 0402 SMD,1,,
R85,10k,Stackpole,RMCF0402JT10K0,RES 10K OHM 1/16W 5% 0402 SMD,1,,
R86,39,Stackpole,RMCF0402JT39R0,RES 39 OHM 1/16W 5% 0402 SMD,1,,
R87,39,Stackpole,RMCF0402JT39R0,RES 39 OHM 1/16W 5% 0402 SMD,1,,
R88,39,Stackpole,RMCF0402JT39R0,RES 39 OHM 1/16W 5% 0402 SMD,1,,
R89,39,Stackpole,RMCF0402JT39R0,RES 39 OHM 1/16W 5% 0402 SMD,1,,
R90,39,Stackpole,RMCF0402JT39R0,RES 39 OHM 1/16W 5% 0402 SMD,1,,
R91,39,Stackpole,RMCF0402JT39R0,RES 39 OHM 1/16W 5% 0402 SMD,1,,
R93,10k,Stackpole,RMCF0402JT10K0,RES 10K OHM 1/16W 5% 0402 SMD,1,,
R94,39,Stackpole,RMCF0402JT39R0,RES 39 OHM 1/16W 5% 0402 SMD,1,,
R96,39,Stackpole,RMCF0402JT39R0,RES 39 OHM 1/16W 5% 0402 SMD,1,,
R98,39,Stackpole,RMCF0402JT39R0,RES 39 OHM 1/16W 5% 0402 SMD,1,,
R99,39,Stackpole,RMCF0402JT39R0,RES 39 OHM 1/16W 5% 0402 SMD,1,,
R100,39,Stackpole,RMCF0402JT39R0,RES 39 OHM 1/16W 5% 0402 SMD,1,,
R104,10k,Stackpole,RMCF0402JT10K0,RES 10K OHM 1/16W 5% 0402 SMD,1,,
R105,10k,Stackpole,RMCF0402JT10K0,RES 10K OHM 1/16W 5% 0402 SMD,1,,
SW1,DFU,TE Connectivity,FSMRA3JH,SWITCH TACTILE SPST-NO 0.05A 12V,1,,
SW2,RESET,TE Connectivity,FSMRA3JH,SWITCH TACTILE SPST-NO 0.05A 12V,1,,
T1,MIX_IN_BALUN,Anaren,B0310J50100AHF,Ultra Low Profile 0805 Balun 50 to 100 ohm Balanced,1,,
T2,MIX_OUT_BALUN,Anaren,B0310J50100AHF,Ultra Low Profile 0805 Balun 50 to 100 ohm Balanced,1,,
T3,RX_BALUN,Johanson Technology,2500BL14M100T,BALUN CERAMIC CHIP WIMAX 2.5GHZ,1,,
T4,TX_BALUN,Johanson Technology,2500BL14M100T,BALUN CERAMIC CHIP WIMAX 2.5GHZ,1,,
U1,SKY13350,Skyworks,SKY13350-385LF,0.01-6.0 GHz GaAs SPDT Switch,1,,
U2,SKY13350,Skyworks,SKY13350-385LF,0.01-6.0 GHz GaAs SPDT Switch,1,,
U3,RX_LOWPASS_FILTER,AVX,LP0603A1880ANTR,FILTER LOW PASS 1880MHZ 0603 SMD,1,,
U4,RFFC5072,RFMD,RFFC5072TR7,WIDEBAND SYNTHESIZER/VCO WITH INTEGRATED 6GHz MIXER,1,,
U5,SKY13350,Skyworks,SKY13350-385LF,0.01-6.0 GHz GaAs SPDT Switch,1,,
U6,SKY13350,Skyworks,SKY13350-385LF,0.01-6.0 GHz GaAs SPDT Switch,1,,
U7,SKY13350,Skyworks,SKY13350-385LF,0.01-6.0 GHz GaAs SPDT Switch,1,,
U8,RX_HIGHPASS_FILTER,TDK,DEA162400HT-8004B1,FILTER HIGHPASS WLAN&BLUETOOTH,1,,
U9,SKY13317,Skyworks,SKY13317-373LF,20 MHz-6.0 GHz pHEMT GaAs SP3T Switch,1,,
U10,SKY13350,Skyworks,SKY13350-385LF,0.01-6.0 GHz GaAs SPDT Switch,1,,
U11,SKY13350,Skyworks,SKY13350-385LF,0.01-6.0 GHz GaAs SPDT Switch,1,,
U12,SKY13317,Skyworks,SKY13317-373LF,20 MHz-6.0 GHz pHEMT GaAs SP3T Switch,1,,
U13,MGA-81563,Avago,MGA-81563-TR1G,0.1-6 GHz 3 V, 14 dBm Amplifier,1,,
U14,SKY13317,Skyworks,SKY13317-373LF,20 MHz-6.0 GHz pHEMT GaAs SP3T Switch,1,,
U15,LXES1TBCC2-004,Murata,LXES1TBCC2-004,ESD Suppressors 0.55pF 6V 2ch,1,,
U17,MAX2837,Maxim,MAX2837ETM+,IC TXRX 2.3GHZ-2.7GHZ 48TQFN,1,,
U18,MAX5864,Maxim,MAX5864ETM+,IC ANLG FRONT END 22MSPS 48-TQFN,1,,
U19,SI5351C,Silicon Laboratories Inc,SI5351C-B-GM,IC CLK GENERATOR 160MHZ 20QFN,1,,
U20,W25Q80BV,Winbond,W25Q80BVSSIG,IC FLASH 8MBIT 8SOIC,1,,
U21,TPS62410,Texas Instruments,TPS62410DRCR,IC BUCK SYNC DUAL ADJ 0.8A 10SON,1,,
U23,LPC4320FBD144,NXP,LPC4320FBD144,551,IC MCU 32BIT 144LQFP,1,,
U24,GSG-XC2C64A-7VQG100C,Xilinx,XC2C64A-7VQG100C,IC CR-II CPLD 64MCELL 100-VQFP,1,,
U25,MGA-81563,Avago,MGA-81563-TR1G,0.1-6 GHz 3 V, 14 dBm Amplifier,1,,
X1,GSG-XTAL4PIN,AVX,CX3225GB25000D0HEQZ1,CRYSTAL 25.000MHZ 8PF SMD,1,,
X2,MCU_XTAL,TXC,7V-12.000MAAE-T,CRYSTAL 12.000 MHZ 12PF SMD,1,,
X3,RTC_XTAL,Abracon,AB26TRQ-32.768KHZ-T,CRYSTAL 32.768KHZ 12.5PF SMD,1,,
